Formula,Elastic Modulus,Temperature
La2Zr2O7,175.0,23
B4C,445.0,23
Si3N4,148.0,650
Si3N4,154.0,676
Si3N4,168.0,700
Si3N4,177.0,750
Si3N4,175.0,800
Si3N4,180.0,853
Si3N4,188.0,903
Si3N4,294.0,20
BaZrO3,181.0,23
MgAl2O4,81.1,23
MgAl2O4,80.3,100
MgAl2O4,79.3,200
MgAl2O4,78.3,300
MgAl2O4,77.7,400
MgAl2O4,77.3,450
MgAl2O4,77.0,500
MgAl2O4,77.0,550
MgAl2O4,77.0,600
MgAl2O4,76.6,650
MgAl2O4,76.0,700
MgAl2O4,74.9,800
MgAl2O4,73.4,900
MgAl2O4,71.5,1000
SiO2,72.7,0
SiO2,73.06,25
SiO2,73.43,50
Al2O3,326.6,20
Al2O3,326.6,67
Al2O3,326.0,105
Al2O3,325.4,152
Al2O3,319.1,210
Al2O3,314.6,242
Al2O3,309.5,305
Al2O3,306.6,342
Al2O3,305.5,363
Al2O3,302.0,384
Al2O3,300.9,422
Al2O3,298.6,443
Al2O3,296.9,459
Al2O3,295.2,480
Al2O3,294.6,497
Al2O3,294.0,518
Al2O3,292.9,539
Al2O3,292.9,564
Al2O3,290.6,581
Al2O3,288.3,597
Al2O3,288.3,618
Al2O3,287.2,643
Al2O3,283.8,664
Al2O3,283.2,681
Al2O3,283.2,702
Al2O3,283.2,723
Al2O3,283.2,749
Al2O3,281.4,782
Al2O3,280.9,803
Al2O3,280.3,828
Al2O3,279.7,866
Al2O3,276.8,946
Al2O3,277.4,997
Al2O3,279.1,964
Al2O3,280.8,867
Al2O3,282.6,804
Al2O3,282.6,765
Al2O3,281.5,702
Al2O3,282.1,659
Al2O3,286.6,601
Al2O3,288.4,559
Al2O3,292.4,500
Al2O3,324.9,24
Al2O3,385.0,300
Al2O3,381.0,400
Al2O3,377.0,500
Al2O3,371.0,600
Al2O3,366.0,700
Al2O3,361.0,800
Al2O3,356.0,900
Al2O3,350.0,1000
Al2O3,345.0,1100
Al2O3,340.0,1200
Al2O3,334.0,1300
Al2O3,330.0,1400
MgO,300.0,296
SiC,427.0,23
Si3N4,300.0,22
Si2N2O,278.0,23
Si3N4,306.0,20
Si3N4,296.0,1000
Si3N4,292.0,1250
Si3N4,291.0,1350
Y2O3,93.9,23
Y2O3,93.2,68
Y2O3,92.5,110
Y2O3,91.8,137
Y2O3,91.0,221
Y2O3,91.0,263
Y2O3,90.2,313
Y2O3,89.5,364
Y2O3,88.1,454
Y2O3,88.0,486
Y2O3,87.3,516
Y2O3,87.3,543
Y2O3,86.6,577
Y2O3,86.6,590
Y2O3,85.8,684
Y2O3,85.8,709
Y2O3,85.1,746
Y2O3,84.3,790
Y2O3,84.3,822
Y2O3,84.2,867
Y2O3,83.5,897
Y2O3,133.6,25
Y2O3,133.5,43
Y2O3,132.1,87
Y2O3,130.8,139
Y2O3,130.0,183
Y2O3,129.3,221
Y2O3,128.6,260
Y2O3,127.9,307
Y2O3,127.9,334
Y2O3,127.1,376
Y2O3,126.5,396
Y2O3,126.4,436
Y2O3,125.0,473
Y2O3,125.0,515
Y2O3,124.3,557
Y2O3,123.6,584
Y2O3,123.5,619
Y2O3,122.1,688
Y2O3,121.4,728
Y2O3,121.4,752
Y2O3,121.3,772
Y2O3,120.0,802
Y2O3,119.3,834
Y2O3,119.2,868
Y2O3,118.5,896
Y2O3,118.5,921
Y2O3,117.8,950
Y2O3,117.1,997
Y2O3,156.7,22
Y2O3,155.3,73
Y2O3,154.6,101
Y2O3,152.5,202
Y2O3,151.1,271
Y2O3,149.7,323
Y2O3,149.0,365
Y2O3,148.9,390
Y2O3,148.2,429
Y2O3,146.8,484
Y2O3,146.1,513
Y2O3,145.4,541
Y2O3,144.6,637
Y2O3,143.9,657
Y2O3,142.5,724
Y2O3,142.5,748
Y2O3,141.1,786
Y2O3,141.1,813
Y2O3,140.4,842
Y2O3,139.7,897
Y2O3,138.9,939
Y2O3,138.2,979
AlN,280.0,23
Si3N4,310.0,20
Si3N4,299.0,1000
Si3N4,295.0,1400
B4C,450.0,23
B4C,446.0,100
B4C,441.0,200
B4C,424.0,500
B4C,414.0,700
B4C,397.0,1000
B4C,386.0,1200
Si3N4,283.0,20
SiC,450.0,293
SiC,434.0,633
SiC,418.0,787
SiC,430.0,1108
SiC,414.0,1322
VB2,265.0,23
Si3N4,320.0,23
SiC,378.0,22
SiC,326.0,1100
SiC,304.0,1200
SiC,195.0,1400
SiC,189.0,1500
B4C,460.0,23
Si3N4,318.0,23
Si3N4,317.0,400
Si3N4,305.0,799
Si3N4,288.0,999
Si3N4,234.0,1201
Si3N4,318.0,23
Si3N4,317.0,400
Si3N4,305.0,799
Si3N4,288.0,999
Si3N4,234.0,1201
Si3N4,185.0,23
B4C,410.0,293
Al2O3,413.0,22
B4C,461.0,23
Gd2O3,148.0,23
Gd2O3,143.5,23
Gd2O3,140.9,23
Gd2O3,121.0,23
Gd2O3,116.6,23
Gd2O3,115.9,23
Gd2O3,92.4,23
Gd2O3,90.0,23
Gd2O3,89.1,23
Gd2O3,89.6,23
Gd2O3,58.2,23
Gd2O3,55.3,23
Gd2O3,55.6,23
Gd2O3,54.9,23
Gd2O3,53.4,23
Gd2O3,53.8,23
Gd2O3,53.0,23
Gd2O3,140.6,68
Gd2O3,138.9,110
Gd2O3,138.7,158
Gd2O3,137.8,201
Gd2O3,136.8,261
Gd2O3,135.8,328
Gd2O3,134.9,383
Gd2O3,133.0,461
Gd2O3,132.8,522
Gd2O3,131.9,583
Gd2O3,130.9,650
Gd2O3,129.1,710
Gd2O3,128.9,753
Gd2O3,127.9,826
Gd2O3,126.9,893
Gd2O3,126.1,910
Gd2O3,125.1,965
Gd2O3,124.9,1020
Gd2O3,123.2,1074
Gd2O3,122.2,1117
Gd2O3,122.1,1171
Gd2O3,121.2,1208
Gd2O3,120.3,1238
Gd2O3,120.1,1293
Gd2O3,118.4,1329
Gd2O3,117.5,1371
Gd2O3,88.1,67
Gd2O3,87.2,104
Gd2O3,86.3,158
Gd2O3,85.3,207
Gd2O3,84.3,261
Gd2O3,82.5,340
Gd2O3,82.3,395
Gd2O3,81.3,461
Gd2O3,80.3,528
Gd2O3,79.4,577
Gd2O3,78.4,650
Gd2O3,78.2,698
Gd2O3,77.3,741
Gd2O3,76.3,808
Gd2O3,76.2,856
Gd2O3,75.2,923
Gd2O3,75.0,972
Gd2O3,74.1,1014
Gd2O3,74.0,1063
Gd2O3,73.0,1112
Gd2O3,72.1,1148
Gd2O3,71.2,1190
Gd2O3,71.1,1227
Gd2O3,70.9,1270
Gd2O3,69.2,1324
Gd2O3,69.1,1361
Gd2O3,52.7,45
Gd2O3,51.8,81
Gd2O3,51.6,136
Gd2O3,51.5,172
Gd2O3,51.3,233
Gd2O3,50.3,312
Gd2O3,49.3,385
Gd2O3,49.1,452
Gd2O3,48.9,507
Gd2O3,47.9,568
Gd2O3,46.9,635
Gd2O3,46.8,690
Gd2O3,46.6,745
Gd2O3,45.6,799
Gd2O3,45.5,848
Gd2O3,44.5,903
Gd2O3,44.4,958
Gd2O3,44.2,1013
Gd2O3,43.3,1061
Gd2O3,43.2,1098
Gd2O3,43.0,1153
Gd2O3,42.1,1195
Gd2O3,42.0,1226
Gd2O3,41.9,1274
Gd2O3,40.9,1317
Gd2O3,40.0,1353
Si3N4,309.0,23
Si3N4,300.0,22
MgAl2O4,258.0,23
MgAl2O4,206.0,23
MgAl2O4,196.0,800
MgAl2O4,195.0,1000
MgAl2O4,189.0,1200
MgAl2O4,173.0,1300
HfN,380.0,23
Al2O3,318.0,22
TiC,451.0,23
Al2O3,328.0,20
BeO,277.0,20
Al2O3,378.0,23
ThO2,137.0,20
ZrO2,91.6,24
ZrO2,91.5,79
ZrO2,91.5,100
ZrO2,90.9,138
ZrO2,90.2,205
ZrO2,86.3,239
ZrO2,85.1,281
ZrO2,85.0,340
ZrO2,84.4,386
ZrO2,83.8,415
ZrO2,83.8,458
ZrO2,83.2,483
ZrO2,83.2,496
ZrO2,83.2,512
ZrO2,81.5,533
ZrO2,81.4,554
ZrO2,80.9,575
ZrO2,80.8,592
ZrO2,81.3,706
ZrO2,97.4,287
ZrO2,99.8,160
ZrO2,98.8,29
SiC,427.0,20
SiC,401.0,1000
SiC,394.0,1400
SiC,410.0,23
HfB2,502.0,19
HfB2,501.0,64
HfB2,498.0,128
HfB2,496.0,173
HfB2,493.0,224
HfB2,490.0,276
HfB2,488.0,314
HfB2,487.0,352
HfB2,485.0,384
HfB2,484.0,429
HfB2,482.0,461
HfB2,480.0,513
HfB2,478.0,577
HfB2,476.0,628
HfB2,475.0,660
HfB2,473.0,698
HfB2,472.0,737
HfB2,471.0,788
HfB2,469.0,814
HfB2,467.0,871
HfB2,464.0,929
HfB2,461.0,993
TiB2,540.0,23
UO2,198.0,23
ZrB2,550.0,23
BN,150.0,23
ZrO2,197.0,25
ZrO2,191.0,25
ZrO2,194.0,25
ZrO2,184.0,25
ZrO2,181.0,25
ZrO2,165.0,25
ZrO2,108.0,25
ZrO2,188.0,25
ZrO2,187.0,25
ZrO2,155.0,25
ZrO2,104.0,25
ZrO2,199.0,50
ZrO2,163.0,50
ZrO2,134.0,50
ZrO2,110.0,50
ZrO2,197.0,100
ZrO2,161.0,100
ZrO2,132.0,100
ZrO2,109.0,100
ZrO2,192.0,200
ZrO2,158.0,200
ZrO2,130.0,200
ZrO2,107.0,200
ZrO2,181.0,400
ZrO2,148.0,400
ZrO2,121.0,400
ZrO2,99.0,400
ZrO2,167.0,600
ZrO2,138.0,600
ZrO2,114.0,600
ZrO2,95.0,600
ZrO2,149.0,800
ZrO2,128.0,800
ZrO2,110.0,800
ZrO2,94.0,800
ZrO2,131.0,1000
ZrO2,113.0,1000
ZrO2,97.0,1000
ZrO2,83.0,1000
BeO,277.0,20
AlN,343.0,23
SiC,138.0,651
SiC,166.0,676
SiC,178.0,701
SiC,194.0,749
SiC,180.0,800
SiC,146.0,851
SiC,144.0,603
SiC,178.0,651
SiC,223.0,703
SiC,204.0,749
SiC,249.0,802
SiC,317.0,851
SiO2,57.0,375
SiO2,61.0,475
HfB2,502.0,19
HfB2,501.0,64
HfB2,498.0,128
HfB2,496.0,173
HfB2,493.0,224
HfB2,490.0,276
HfB2,488.0,314
HfB2,487.0,352
HfB2,485.0,384
HfB2,484.0,429
HfB2,482.0,461
HfB2,480.0,513
HfB2,478.0,577
HfB2,476.0,628
HfB2,475.0,660
HfB2,473.0,698
HfB2,472.0,737
HfB2,471.0,788
HfB2,469.0,814
HfB2,467.0,871
HfB2,464.0,929
HfB2,461.0,993
ZrN,460.0,23
MgO,247.0,23
TiB2,540.0,23
Si3N4,309.0,23
ThO2,137.0,20
Al2O3,388.0,20
Al2O3,379.0,400
Al2O3,375.0,700
Al2O3,345.0,1000
Al2O3,289.0,1200
Al2O3,164.0,1350
Al2O3,82.0,1500
BaTiO3,114.0,114
BaTiO3,112.0,124
BaTiO3,109.0,133
BaTiO3,107.0,143
BaTiO3,101.0,155
BaTiO3,97.0,162
BaTiO3,93.0,171
BaTiO3,87.0,173
BaTiO3,77.0,178
BaTiO3,69.0,183
BaTiO3,69.0,183
BaTiO3,75.0,188
BaTiO3,79.0,192
BaTiO3,79.0,197
BaTiO3,79.0,209
BaTiO3,79.0,218
BaTiO3,77.0,235
BaTiO3,77.0,244
BaTiO3,75.0,256
BaTiO3,75.0,263
BaTiO3,75.0,268
BaTiO3,75.0,273
BaTiO3,71.0,275
BaTiO3,67.0,280
BaTiO3,67.0,280
BaTiO3,69.0,287
BaTiO3,71.0,292
BaTiO3,73.0,303
BaTiO3,79.0,311
BaTiO3,83.0,320
BaTiO3,87.0,334
BaTiO3,88.0,346
BaTiO3,90.0,358
BaTiO3,92.0,370
BaTiO3,92.0,379
BaTiO3,92.0,386
BaTiO3,88.0,393
BaTiO3,86.0,398
BaTiO3,86.0,398
BaTiO3,123.0,401
BaTiO3,133.0,403
BaTiO3,141.0,408
BaTiO3,149.0,410
BaTiO3,156.0,413
BaTiO3,160.0,420
BaTiO3,108.0,193
BaTiO3,102.0,202
BaTiO3,98.0,211
BaTiO3,94.0,218
BaTiO3,90.0,222
BaTiO3,90.0,227
BaTiO3,90.0,229
BaTiO3,90.0,229
BaTiO3,90.0,236
BaTiO3,90.0,253
BaTiO3,89.0,262
BaTiO3,89.0,274
BaTiO3,89.0,283
BaTiO3,87.0,290
BaTiO3,85.0,297
BaTiO3,85.0,299
BaTiO3,86.0,304
BaTiO3,86.0,304
BaTiO3,88.0,309
BaTiO3,92.0,318
BaTiO3,98.0,325
BaTiO3,101.0,332
BaTiO3,107.0,342
BaTiO3,115.0,354
BaTiO3,120.0,363
BaTiO3,126.0,378
BaTiO3,129.0,389
BaTiO3,133.0,394
BaTiO3,137.0,404
BaTiO3,137.0,404
BaTiO3,148.0,404
BaTiO3,156.0,409
BaTiO3,166.0,412
BaTiO3,175.0,419
BaTiO3,132.0,175
BaTiO3,124.0,187
BaTiO3,118.0,201
BaTiO3,114.0,210
BaTiO3,111.0,220
BaTiO3,107.0,232
BaTiO3,107.0,232
BaTiO3,105.0,239
BaTiO3,107.0,253
BaTiO3,109.0,271
BaTiO3,111.0,281
BaTiO3,113.0,295
BaTiO3,118.0,304
BaTiO3,118.0,304
BaTiO3,118.0,307
BaTiO3,122.0,314
BaTiO3,132.0,330
BaTiO3,138.0,342
BaTiO3,146.0,354
BaTiO3,151.0,370
BaTiO3,159.0,384
BaTiO3,163.0,394
BaTiO3,165.0,405
BaTiO3,165.0,405
BaTiO3,171.0,410
BaTiO3,181.0,412
BaTiO3,190.0,419
BaTiO3,124.0,124
BaTiO3,120.0,133
BaTiO3,116.0,150
BaTiO3,110.0,168
BaTiO3,104.0,185
BaTiO3,101.0,196
BaTiO3,95.0,208
BaTiO3,93.0,213
BaTiO3,91.0,220
BaTiO3,91.0,220
BaTiO3,91.0,234
BaTiO3,91.0,255
BaTiO3,91.0,272
BaTiO3,89.0,281
BaTiO3,87.0,290
BaTiO3,87.0,295
BaTiO3,87.0,302
BaTiO3,87.0,302
BaTiO3,87.0,309
BaTiO3,91.0,319
BaTiO3,94.0,335
BaTiO3,100.0,349
BaTiO3,104.0,363
BaTiO3,108.0,380
BaTiO3,110.0,389
BaTiO3,112.0,399
BaTiO3,114.0,403
BaTiO3,114.0,403
BaTiO3,121.0,406
BaTiO3,133.0,410
BaTiO3,139.0,413
BaTiO3,147.0,415
BaTiO3,158.0,420
BaTiO3,139.0,116
BaTiO3,136.0,123
BaTiO3,129.0,127
BaTiO3,124.0,143
BaTiO3,119.0,150
BaTiO3,110.0,155
BaTiO3,109.0,162
BaTiO3,104.0,168
BaTiO3,102.0,175
BaTiO3,100.0,182
BaTiO3,100.0,182
BaTiO3,102.0,189
BaTiO3,103.0,194
BaTiO3,103.0,199
BaTiO3,105.0,206
BaTiO3,106.0,218
BaTiO3,106.0,229
BaTiO3,104.0,248
BaTiO3,100.0,262
BaTiO3,99.0,269
BaTiO3,97.0,278
BaTiO3,97.0,278
BaTiO3,100.0,292
BaTiO3,106.0,311
BaTiO3,109.0,325
BaTiO3,114.0,346
BaTiO3,120.0,367
BaTiO3,125.0,386
BaTiO3,126.0,393
BaTiO3,126.0,393
BaTiO3,136.0,396
BaTiO3,154.0,399
BaTiO3,161.0,401
BaTiO3,165.0,406
BaTiO3,169.0,411
BaTiO3,142.0,112
BaTiO3,137.0,132
BaTiO3,130.0,153
BaTiO3,124.0,167
BaTiO3,115.0,185
BaTiO3,109.0,199
BaTiO3,104.0,209
BaTiO3,102.0,211
BaTiO3,102.0,218
BaTiO3,102.0,218
BaTiO3,103.0,227
BaTiO3,105.0,244
BaTiO3,103.0,260
BaTiO3,101.0,272
BaTiO3,100.0,286
BaTiO3,100.0,293
BaTiO3,100.0,293
BaTiO3,104.0,312
BaTiO3,109.0,328
BaTiO3,112.0,345
BaTiO3,117.0,364
BaTiO3,120.0,380
BaTiO3,125.0,395
BaTiO3,125.0,395
BaTiO3,141.0,397
BaTiO3,149.0,402
BaTiO3,163.0,405
BaTiO3,169.0,414
ZrB2,550.0,23
Al2O3,436.0,298
Al2O3,402.0,613
Al2O3,384.0,619
Al2O3,379.0,663
Al2O3,380.0,743
Al2O3,377.0,763
Al2O3,363.0,1034
Al2O3,357.0,1073
Al2O3,289.0,1218
Al2O3,283.0,1247
Al2O3,277.0,1293
Al2O3,264.0,1373
Al2O3,256.0,1413
Al2O3,251.0,1449
Al2O3,248.0,1463
Al2O3,246.0,1473
MgAl2O4,216.0,20
ThO2,240.7,23
ThO2,238.7,100
ThO2,234.7,200
ThO2,231.2,300
ThO2,227.2,400
ThO2,224.1,500
ThO2,221.1,600
ThO2,214.1,775
ThO2,212.1,825
ThO2,210.1,875
ThO2,209.1,925
ThO2,207.1,975
ThO2,206.1,1025
ThO2,203.1,1075
ThO2,201.5,1125
ThO2,198.0,1175
ThO2,191.0,1225
TiN,255.0,23
MgAl2O4,275.0,20
MgAl2O4,264.0,400
MgAl2O4,259.0,600
MgAl2O4,252.0,800
MgAl2O4,240.0,1200
MgAl2O4,200.0,1400
Si3N4,301.0,20
SiO2,73.4,25
SiO2,78.3,550
SiO2,78.3,570
SiO2,78.7,600
SiO2,79.1,720
SiO2,79.1,800
SiO2,79.9,920
SiO2,79.9,930
SiO2,80.3,1050
AlN,280.0,23
SiC,402.0,20
SiC,382.0,1000
SiC,375.0,1250
SiC,372.0,1350
Al2O3,403.0,296
Al2O3,400.9,350
Al2O3,398.5,400
Al2O3,396.0,450
Al2O3,393.5,500
Al2O3,380.8,550
Al2O3,389.3,600
Al2O3,385.6,650
Al2O3,382.8,700
Al2O3,380.2,750
Al2O3,377.4,800
Al2O3,374.7,850
Al2O3,372.0,900
Al2O3,369.2,950
Al2O3,366.4,1000
Al2O3,363.5,1050
Al2O3,360.7,1100
Al2O3,357.9,1150
Al2O3,355.0,1200
Al2O3,352.0,1250
Al2O3,349.1,1300
Al2O3,346.1,1350
Al2O3,343.3,1400
Al2O3,340.5,1450
Al2O3,337.8,1500
Al2O3,334.9,1550
Al2O3,332.1,1600
Al2O3,329.5,1650
Al2O3,326.6,1700
Al2O3,323.8,1750
Al2O3,320.9,1800
Al2O3,319.5,1825
Al2O3,86.2,25
Al2O3,86.9,200
Al2O3,86.2,400
Al2O3,84.1,600
Al2O3,82.0,800
Al2O3,95.8,25
Al2O3,92.4,200
Al2O3,93.1,400
Al2O3,93.8,600
Al2O3,91.7,800
Al2O3,84.1,1000
Al2O3,75.8,1100
Al2O3,64.1,1200
Al2O3,113.1,25
Al2O3,111.7,200
Al2O3,108.9,400
Al2O3,108.9,600
Al2O3,102.7,800
Al2O3,92.4,1000
Al2O3,84.8,1100
Al2O3,72.4,1200
Al2O3,144.8,25
Al2O3,144.1,200
Al2O3,140.6,400
Al2O3,139.9,600
Al2O3,136.5,800
Al2O3,124.8,1000
Al2O3,111.0,1100
Al2O3,154.4,25
Al2O3,152.4,200
Al2O3,150.3,400
Al2O3,146.8,600
Al2O3,142.0,800
Al2O3,131.7,1000
Al2O3,120.6,1100
Al2O3,102.7,1200
Al2O3,188.2,25
Al2O3,186.1,200
Al2O3,181.3,400
Al2O3,176.5,600
Al2O3,174.4,800
Al2O3,153.7,1000
Al2O3,140.6,1100
Al2O3,121.3,1200
Al2O3,245.4,25
Al2O3,243.4,200
